Id,CanonicalId,Code,Name,DisplayName,AccentlessName,ShortName,Slug,SearchKeywords,Category,FoodGroup,FoodGroupLocked,Alias,GI,GL,PurineLevel,FODMAPLevel,ClinicalNotes
ma-ca-ngu,ma-ca-ngu,30056,MÃ¡ Cã¡ Ngá»«,MÃ¡ Cã¡ Ngá»«,MA¡ Ca¡ Nga»«,MÃ¡ Cã¡ Ngá»«,ma-ca-nga,MÃ¡ Cã¡ Ngá»«,seafood,protein,true,,,,,,
mam-xoi,mam-xoi,50015,Mã¢m Xã´i,Mã¢m Xã´i,Ma¢m Xa´i,Mã¢m Xã´i,ma-m-xa-i,Mã¢m Xã´i,fruits,fruit,true,,,,,,
mi-goi,mi-goi,10031,MÃ¬ gÃ³i (Mã¬ Äƒn Liá»n),MÃ¬ gÃ³i (Mã¬ Äƒn Liá»n),MA¬ gA³i (Ma¬ Aƒn Lia»n),MÃ¬ gÃ³i (Mã¬ Äƒn,ma-ga-i-ma-a-n-lia-n,MÃ¬ gÃ³i (Mã¬ Äƒn Liá»n),snacks,snack,true,,,,,,
mi-quang,mi-quang,11040,MÃ¬ Quáº£ng,MÃ¬ Quáº£ng,MA¬ Quaº£ng,MÃ¬ Quáº£ng,ma-qua-ng,MÃ¬ Quáº£ng,soups,mixed,true,mi-quang-viet17:MÃ¬ Quáº£ng,,,,,
mi-tom,mi-tom,,MÃ¬ Tã´m,MÃ¬ Tã´m,MA¬ Ta´m,MÃ¬ Tã´m,ma-ta-m,MÃ¬ Tã´m,rice-noodles,carb,true,,,,,,
mi-xao-bo,mi-xao-bo,10040,MÃ¬ Xã O bÃ²,MÃ¬ Xã O bÃ²,MA¬ Xa O bA²,MÃ¬ Xã O bÃ²,ma-xa-o-ba,MÃ¬ Xã O bÃ²,rice-noodles,carb,true,,,,,,
mit,mit,50011,Mã­t,Mã­t,Ma­t,Mã­t,ma-t,Mã­t,fruits,fruit,true,,,,,,
mit-chin,mit-chin,50027,Mã­t Chã­n,Mã­t Chã­n,Ma­t Cha­n,Mã­t Chã­n,ma-t-cha-n,Mã­t Chã­n,fruits,fruit,true,,,,,,
mang-cut,mang-cut,50013,Mäƒng Cá»¥t,Mäƒng Cá»¥t,Maƒng Ca»¥t,Mäƒng Cá»¥t,ma-ng-ca-t,Mäƒng Cá»¥t,fruits,fruit,true,mang-cut-fr33:Mäƒng Cá»¥t|mang-cut-updated:Mäƒng Cá»¥t,,,,,
mang-tuoi,mang-tuoi,40029,Mäƒng tÆ°Æ¡i,Mäƒng tÆ°Æ¡i,Maƒng tÆ°Æ¡i,Mäƒng tÆ°Æ¡i,ma-ng-t-i,Mäƒng tÆ°Æ¡i,vegetables,vegetable,true,,,,,,
muop-huong,muop-huong,,MÆ°á»›p hÆ°Æ¡ng,MÆ°á»›p hÆ°Æ¡ng,MÆ°a»›p hÆ°Æ¡ng,MÆ°á»›p hÆ°Æ¡ng,m-a-p-h-ng,MÆ°á»›p hÆ°Æ¡ng,vegetables,vegetable,true,,,,,,
muop-khia,muop-khia,,MÆ°á»›p Khã­a,MÆ°á»›p Khã­a,MÆ°a»›p Kha­a,MÆ°á»›p Khã­a,m-a-p-kha-a,MÆ°á»›p Khã­a,vegetables,vegetable,true,,,,,,
nem-chua-meat27,nem-chua-meat27,,Nem Chua,Nem Chua,Nem Chua,Nem Chua,nem-chua,Nem Chua,meat,protein,true,,,,,,
nem-nuong-updated,nem-nuong-updated,10020,Nem nÆ°á»›ng,Nem nÆ°á»›ng,Nem nÆ°a»›ng,Nem nÆ°á»›ng,nem-n-a-ng,Nem nÆ°á»›ng,snacks,snack,true,nem-nuong:Nem nÆ°á»›ng,,,,,
nem-ran-viet12,nem-ran-viet12,,Nem Rã¡n (Cháº£ giÃ²),Nem Rã¡n (Cháº£ giÃ²),Nem Ra¡n (Chaº£ giA²),Nem Rã¡n (Cháº£ giÃ²),nem-ra-n-cha-gia,Nem Rã¡n (Cháº£ giÃ²),snacks,snack,true,,,,,,
nghe,nghe,30037,Nghá»‡ tÆ°Æ¡i,Nghá»‡ tÆ°Æ¡i,Ngha»‡ tÆ°Æ¡i,Nghá»‡ tÆ°Æ¡i,ngha-t-i,Nghá»‡ tÆ°Æ¡i,vegetables,vegetable,true,,,,,,
ngheu,ngheu,30037,Nghãªu (Ngao),Nghãªu (Ngao),Nghaªu (Ngao),Nghãªu (Ngao),ngha-u-ngao,Nghãªu (Ngao),seafood,protein,true,ngheu-so:Nghãªu (Ngao),,,,,
ngu-coc,ngu-coc,10008,Ngã´ (Báº¯p),Ngã´ (Báº¯p),Nga´ (Baº¯p),Ngã´ (Báº¯p),nga-ba-p,Ngã´ (Báº¯p),snacks,snack,true,,,,,,
nho,nho,50008,Nho,Nho,Nho,Nho,nho,Nho,fruits,fruit,true,,,,,,
nhan,nhan,50029,Nhã£n,Nhã£n,Nha£n,Nhã£n,nha-n,Nhã£n,fruits,fruit,true,nhan-fr35:Nhã£n,,,,,
thit-lung-ca-ngu,thit-lung-ca-ngu,30055,Náº¡c lÆ°ng Cã¡ Ngá»«,Náº¡c lÆ°ng Cã¡ Ngá»«,Naº¡c lÆ°ng Ca¡ Nga»«,Náº¡c lÆ°ng Cã¡ Ngá»«,na-c-l-ng-ca-nga,Náº¡c lÆ°ng Cã¡ Ngá»«,seafood,protein,true,,,,,,
thit-be-nam,thit-be-nam,20086,Náº¡m Bãª,Náº¡m Bãª,Naº¡m Baª,Náº¡m Bãª,na-m-ba,Náº¡m Bãª,meat,protein,true,,,,,,
nam-bao-ngu,nam-bao-ngu,40031,Náº¥m Bã O Ngæ°,Náº¥m Bã O Ngæ°,Naº¥m Ba O Ngæ°,Náº¥m Bã O Ngæ°,na-m-ba-o-ng,Náº¥m Bã O Ngæ°,vegetables,vegetable,true,,,,,,
nam-kho-tieu-chay,nam-kho-tieu-chay,11055,Náº¥m Kho Tiãªu Chay,Náº¥m Kho Tiãªu Chay,Naº¥m Kho Tiaªu Chay,Náº¥m Kho Tiãªu Chay,na-m-kho-tia-u-chay,Náº¥m Kho Tiãªu Chay,soups,mixed,true,,,,,,
nam-kim-cham,nam-kim-cham,40032,Náº¥m Kim Chã¢m,Náº¥m Kim Chã¢m,Naº¥m Kim Cha¢m,Náº¥m Kim Chã¢m,na-m-kim-cha-m,Náº¥m Kim Chã¢m,vegetables,vegetable,true,,,,,,
nam-rom,nam-rom,40030,Náº¥m Ræ¡m,Náº¥m Ræ¡m,Naº¥m Ræ¡m,Náº¥m Ræ¡m,na-m-r-m,Náº¥m Ræ¡m,vegetables,vegetable,true,,,,,,
nuoc-cam,nuoc-cam,90002,NÆ°á»›c Cam,NÆ°á»›c Cam,NÆ°a»›c Cam,NÆ°á»›c Cam,n-a-c-cam,NÆ°á»›c Cam,beverages,beverage,true,,,,,,
nuoc-chanh,nuoc-chanh,90004,NÆ°á»›c Chanh,NÆ°á»›c Chanh,NÆ°a»›c Chanh,NÆ°á»›c Chanh,n-a-c-chanh,NÆ°á»›c Chanh,beverages,beverage,true,,,,,,
nuoc-dua,nuoc-dua,90001,NÆ°á»›c Dá»«a tÆ°Æ¡i,NÆ°á»›c Dá»«a tÆ°Æ¡i,NÆ°a»›c Da»«a tÆ°Æ¡i,NÆ°á»›c Dá»«a tÆ°Æ¡i,n-a-c-da-a-t-i,NÆ°á»›c Dá»«a tÆ°Æ¡i,beverages,beverage,true,,,,,,
nuoc-mam,nuoc-mam,70001,NÆ°á»›c Máº¯m,NÆ°á»›c Máº¯m,NÆ°a»›c Maº¯m,NÆ°á»›c Máº¯m,n-a-c-ma-m,NÆ°á»›c Máº¯m,condiments,mixed,true,,,,,,
nuoc-mam-pha,nuoc-mam-pha,70009,NÆ°á»›c Máº¯m Pha,NÆ°á»›c Máº¯m Pha,NÆ°a»›c Maº¯m Pha,NÆ°á»›c Máº¯m Pha,n-a-c-ma-m-pha,NÆ°á»›c Máº¯m Pha,condiments,mixed,true,,,,,,
nuoc-mia,nuoc-mia,90012,NÆ°á»›c Mã­a,NÆ°á»›c Mã­a,NÆ°a»›c Ma­a,NÆ°á»›c Mã­a,n-a-c-ma-a,NÆ°á»›c Mã­a,beverages,beverage,true,,,,,,
nuoc-tuong,nuoc-tuong,,NÆ°á»›c tÆ°Æ¡ng,NÆ°á»›c tÆ°Æ¡ng,NÆ°a»›c tÆ°Æ¡ng,NÆ°á»›c tÆ°Æ¡ng,n-a-c-t-ng,NÆ°á»›c tÆ°Æ¡ng,condiments,mixed,true,,,,,,
nuoc-dau-xanh,nuoc-dau-xanh,90008,NÆ°á»›c Ä‘áº­u Xanh,NÆ°á»›c Ä‘áº­u Xanh,NÆ°a»›c A‘aº­u Xanh,NÆ°á»›c Ä‘áº­u Xanh,n-a-c-a-a-u-xanh,NÆ°á»›c Ä‘áº­u Xanh,beverages,beverage,true,,,,,,
pho-bo,pho-bo,11016,Phá»ÿ bÃ²,Phá»ÿ bÃ²,Pha»y bA²,Phá»ÿ bÃ²,pha-y-ba,Phá»ÿ bÃ²,rice-noodles,carb,true,pho-bo-viet01:Phá»ÿ bÃ²,,,,,
pho-chay,pho-chay,11049,Phá»ÿ Chay,Phá»ÿ Chay,Pha»y Chay,Phá»ÿ Chay,pha-y-chay,Phá»ÿ Chay,soups,mixed,true,,,,,,
pho-ga,pho-ga,11015,Phá»ÿ Gã,Phá»ÿ Gã,Pha»y Ga,Phá»ÿ Gã,pha-y-ga,Phá»ÿ Gã,soups,mixed,true,pho-ga-viet02:Phá»ÿ Gã,,,,,
pho-mai,pho-mai,80004,Phã´ Mai,Phã´ Mai,Pha´ Mai,Phã´ Mai,pha-mai,Phã´ Mai,dairy,protein,true,,,,,,
pho-mai-it-beo,pho-mai-it-beo,,Phã´ Mai tÆ°Æ¡i Ã­t Bã©o,Phã´ Mai tÆ°Æ¡i Ã­t Bã©o,Pha´ Mai tÆ°Æ¡i A­t Ba©o,Phã´ Mai tÆ°Æ¡i Ã­t Bã©o,pha-mai-t-i-a-t-ba-o,Phã´ Mai tÆ°Æ¡i Ã­t Bã©o,dairy,protein,true,,,,,,
quyt,quyt,50019,Quã½t,Quã½t,Qua½t,Quã½t,qua-t,Quã½t,fruits,fruit,true,quyt-fr30:Quã½t,,,,,
bo-ngot-rung,bo-ngot-rung,,Rau Bá»“ ngÃ³t (ngÃ³t Rá»«ng),Rau Bá»“ ngÃ³t (ngÃ³t Rá»«ng),Rau Ba»“ ngA³t (ngA³t Ra»«ng),Rau Bá»“ ngÃ³t (ngÃ³t,rau-ba-nga-t-nga-t-ra-ng,Rau Bá»“ ngÃ³t (ngÃ³t Rá»«ng),vegetables,vegetable,true,,,,,,
rau-cai,rau-cai,40008,Rau Cáº£i,Rau Cáº£i,Rau Caº£i,Rau Cáº£i,rau-ca-i,Rau Cáº£i,vegetables,vegetable,true,,,,,,
cai-be-xanh,cai-be-xanh,,Rau Cáº£i báº¹ Xanh,Rau Cáº£i báº¹ Xanh,Rau Caº£i baº¹ Xanh,Rau Cáº£i báº¹ Xanh,rau-ca-i-ba-xanh,Rau Cáº£i báº¹ Xanh,vegetables,vegetable,true,,,,,,
rau-cai-cuc,rau-cai-cuc,40018,Rau Cáº£i Cãºc,Rau Cáº£i Cãºc,Rau Caº£i Caºc,Rau Cáº£i Cãºc,rau-ca-i-ca-c,Rau Cáº£i Cãºc,vegetables,vegetable,true,,,,,,
rau-cai-luoc,rau-cai-luoc,40048,Rau Cáº£i Luá»™c,Rau Cáº£i Luá»™c,Rau Caº£i Lua»™c,Rau Cáº£i Luá»™c,rau-ca-i-lua-c,Rau Cáº£i Luá»™c,vegetables,vegetable,true,,,,,,
cai-ngot-veg64,cai-ngot-veg64,,Rau Cáº£i Ngá»t,Rau Cáº£i Ngá»t,Rau Caº£i Nga»t,Rau Cáº£i Ngá»t,rau-ca-i-nga-t,Rau Cáº£i Ngá»t,vegetables,vegetable,true,,,,,,
cai-thao-veg66,cai-thao-veg66,,Rau Cáº£i Tháº£o,Rau Cáº£i Tháº£o,Rau Caº£i Thaº£o,Rau Cáº£i Tháº£o,rau-ca-i-tha-o,Rau Cáº£i Tháº£o,vegetables,vegetable,true,,,,,,
rau-cai-thia,rau-cai-thia,40017,Rau Cáº£i Thã¬a,Rau Cáº£i Thã¬a,Rau Caº£i Tha¬a,Rau Cáº£i Thã¬a,rau-ca-i-tha-a,Rau Cáº£i Thã¬a,vegetables,vegetable,true,cai-thia-veg25:Rau Cáº£i Thã¬a,,,,,
cai-xanh-veg65,cai-xanh-veg65,,Rau Cáº£i Xanh,Rau Cáº£i Xanh,Rau Caº£i Xanh,Rau Cáº£i Xanh,rau-ca-i-xanh,Rau Cáº£i Xanh,vegetables,vegetable,true,,,,,,
cai-xoong,cai-xoong,,Rau Cáº£i Xoong,Rau Cáº£i Xoong,Rau Caº£i Xoong,Rau Cáº£i Xoong,rau-ca-i-xoong,Rau Cáº£i Xoong,vegetables,vegetable,true,,,,,,
rau-cu-xao-thap-cam,rau-cu-xao-thap-cam,11053,Rau Cá»§ Xã O Tháº­p Cáº©m,Rau Cá»§ Xã O Tháº­p Cáº©m,Rau Ca»§ Xa O Thaº­p Caº©m,Rau Cá»§ Xã O Tháº­p,rau-ca-xa-o-tha-p-ca-m,Rau Cá»§ Xã O Tháº­p Cáº©m,soups,mixed,true,,,,,,
rau-cang-cua,rau-cang-cua,,Rau Cã Ng Cua,Rau Cã Ng Cua,Rau Ca Ng Cua,Rau Cã Ng Cua,rau-ca-ng-cua,Rau Cã Ng Cua,vegetables,vegetable,true,,,,,,
rau-diep,rau-diep,40011,Rau Diáº¿p,Rau Diáº¿p,Rau Diaº¿p,Rau Diáº¿p,rau-dia-p,Rau Diáº¿p,vegetables,vegetable,true,,,,,,
diep-ca,diep-ca,,Rau Diáº¿p Cã¡,Rau Diáº¿p Cã¡,Rau Diaº¿p Ca¡,Rau Diáº¿p Cã¡,rau-dia-p-ca,Rau Diáº¿p Cã¡,vegetables,vegetable,true,,,,,,
rau-den,rau-den,40015,Rau Dá»n,Rau Dá»n,Rau Da»n,Rau Dá»n,rau-da-n,Rau Dá»n,vegetables,vegetable,true,rau-den-updated:Rau Dá»n|rau-den-veg16:Rau Dá»n,,,,,
rau-den-com-veg68,rau-den-com-veg68,,Rau Dá»n Cæ¡m,Rau Dá»n Cæ¡m,Rau Da»n Cæ¡m,Rau Dá»n Cæ¡m,rau-da-n-c-m,Rau Dá»n Cæ¡m,vegetables,vegetable,true,,,,,,
rau-den-gai-veg69,rau-den-gai-veg69,,Rau Dá»n Gai,Rau Dá»n Gai,Rau Da»n Gai,Rau Dá»n Gai,rau-da-n-gai,Rau Dá»n Gai,vegetables,vegetable,true,,,,,,
rau-don,rau-don,,Rau Dá»›n,Rau Dá»›n,Rau Da»›n,Rau Dá»›n,rau-da-n,Rau Dá»›n,vegetables,vegetable,true,,,,,,
rau-he,rau-he,,Rau háº¹,Rau háº¹,Rau haº¹,Rau háº¹,rau-ha,Rau háº¹,vegetables,vegetable,true,,,,,,
kinh-gioi-veg74,kinh-gioi-veg74,,Rau Kinh Giá»›i,Rau Kinh Giá»›i,Rau Kinh Gia»›i,Rau Kinh Giá»›i,rau-kinh-gia-i,Rau Kinh Giá»›i,vegetables,vegetable,true,,,,,,
rau-lang,rau-lang,40010,Rau Lang,Rau Lang,Rau Lang,Rau Lang,rau-lang,Rau Lang,vegetables,vegetable,true,,,,,,
rau-lang-veg70,rau-lang-veg70,,Rau Lang (Ngá»n Khoai Lang),Rau Lang (Ngá»n Khoai Lang),Rau Lang (Nga»n Khoai Lang),Rau Lang (Ngá»n Khoai,rau-lang-nga-n-khoai-lang,Rau Lang (Ngá»n Khoai Lang),vegetables,vegetable,true,,,,,,
rau-luoc-kho-quet,rau-luoc-kho-quet,11026,Rau Luá»™c Cháº¥m Kho quáº¹t,Rau Luá»™c Cháº¥m Kho quáº¹t,Rau Lua»™c Chaº¥m Kho quaº¹t,Rau Luá»™c Cháº¥m Kho,rau-lua-c-cha-m-kho-qua-t,Rau Luá»™c Cháº¥m Kho quáº¹t,soups,mixed,true,,,,,,
rau-muong,rau-muong,40001,Rau Muá»‘ng,Rau Muá»‘ng,Rau Mua»‘ng,Rau Muá»‘ng,rau-mua-ng,Rau Muá»‘ng,vegetables,vegetable,true,rau-muong-updated:Rau Muá»‘ng|rau-muong-veg63:Rau Muá»‘ng,,,,,
rau-muong-xao-toi,rau-muong-xao-toi,40047,Rau Muá»‘ng Xã O Tá»i,Rau Muá»‘ng Xã O Tá»i,Rau Mua»‘ng Xa O Ta»i,Rau Muá»‘ng Xã O Tá»i,rau-mua-ng-xa-o-ta-i,Rau Muá»‘ng Xã O Tá»i,vegetables,vegetable,true,,,,,,
mong-toi,mong-toi,40037,Rau Má»“ng Tæ¡i,Rau Má»“ng Tæ¡i,Rau Ma»“ng Tæ¡i,Rau Má»“ng Tæ¡i,rau-ma-ng-t-i,Rau Má»“ng Tæ¡i,vegetables,vegetable,true,mong-toi-veg67:Rau Má»“ng Tæ¡i|rau-mong-toi:Rau Má»“ng Tæ¡i,,,,,
rau-ma,rau-ma,40016,Rau Mã¡,Rau Mã¡,Rau Ma¡,Rau Mã¡,rau-ma,Rau Mã¡,vegetables,vegetable,true,,,,,,
rau-mui,rau-mui,40050,Rau mÃ¹i (ngÃ²),Rau mÃ¹i (ngÃ²),Rau mA¹i (ngA²),Rau mÃ¹i (ngÃ²),rau-ma-i-nga,Rau mÃ¹i (ngÃ²),vegetables,vegetable,true,,,,,,
rau-ngot,rau-ngot,11011,Rau ngÃ³t,Rau ngÃ³t,Rau ngA³t,Rau ngÃ³t,rau-nga-t,Rau ngÃ³t,vegetables,vegetable,true,rau-ngo:Rau ngÃ³t|rau-ngot-updated:Rau ngÃ³t,,,,,
rau-ram,rau-ram,40052,Rau Räƒm,Rau Räƒm,Rau Raƒm,Rau Räƒm,rau-ra-m,Rau Räƒm,vegetables,vegetable,true,,,,,,
rau-sam,rau-sam,,Rau Sam,Rau Sam,Rau Sam,Rau Sam,rau-sam,Rau Sam,vegetables,vegetable,true,,,,,,
thi-la-veg73,thi-la-veg73,,Rau Thã¬ Lã,Rau Thã¬ Lã,Rau Tha¬ La,Rau Thã¬ Lã,rau-tha-la,Rau Thã¬ Lã,vegetables,vegetable,true,,,,,,
tan-o,tan-o,,Rau Táº§n Ã´,Rau Táº§n Ã´,Rau Taº§n A´,Rau Táº§n Ã´,rau-ta-n-a,Rau Táº§n Ã´,vegetables,vegetable,true,,,,,,
tan-o-veg71,tan-o-veg71,,Rau Táº§n Ã´ (Cáº£i Cãºc),Rau Táº§n Ã´ (Cáº£i Cãºc),Rau Taº§n A´ (Caº£i Caºc),Rau Táº§n Ã´ (Cáº£i,rau-ta-n-a-ca-i-ca-c,Rau Táº§n Ã´ (Cáº£i Cãºc),vegetables,vegetable,true,,,,,,
xa-lach,xa-lach,40041,Rau Xã Lã¡ch,Rau Xã Lã¡ch,Rau Xa La¡ch,Rau Xã Lã¡ch,rau-xa-la-ch,Rau Xã Lã¡ch,vegetables,vegetable,true,,,,,,
xa-lach-xoan-veg72,xa-lach-xoan-veg72,,Rau Xã Lã¡ch Xoäƒn,Rau Xã Lã¡ch Xoäƒn,Rau Xa La¡ch Xoaƒn,Rau Xã Lã¡ch Xoäƒn,rau-xa-la-ch-xoa-n,Rau Xã Lã¡ch Xoäƒn,vegetables,vegetable,true,,,,,,
rau-day,rau-day,11039,Rau Ä‘ay,Rau Ä‘ay,Rau A‘ay,Rau Ä‘ay,rau-a-ay,Rau Ä‘ay,vegetables,vegetable,true,,,,,,
roi,roi,50037,Roi (Máº­n Miá»n Nam),Roi (Máº­n Miá»n Nam),Roi (Maº­n Mia»n Nam),Roi (Máº­n Miá»n Nam),roi-ma-n-mia-n-nam,Roi (Máº­n Miá»n Nam),fruits,fruit,true,,,,,,
rong-bien-kho,rong-bien-kho,30052,Rong Biá»ƒn Khã´,Rong Biá»ƒn Khã´,Rong Bia»ƒn Kha´,Rong Biá»ƒn Khã´,rong-bia-n-kha,Rong Biá»ƒn Khã´,seafood,protein,true,,,,,,
ruoc-ca,ruoc-ca,30049,Ruá»‘c Cã¡,Ruá»‘c Cã¡,Rua»‘c Ca¡,Ruá»‘c Cã¡,rua-c-ca,Ruá»‘c Cã¡,seafood,protein,true,,,,,,
ruoc-thit,ruoc-thit,,Ruá»‘c Thá»‹t,Ruá»‘c Thá»‹t,Rua»‘c Tha»‹t,Ruá»‘c Thá»‹t,rua-c-tha-t,Ruá»‘c Thá»‹t,meat,protein,true,,,,,,
ruoc-tom,ruoc-tom,30048,Ruá»‘c Tã´m,Ruá»‘c Tã´m,Rua»‘c Ta´m,Ruá»‘c Tã´m,rua-c-ta-m,Ruá»‘c Tã´m,seafood,protein,true,,,,,,
ruou-gao-30,ruou-gao-30,90025,RÆ°á»£u Gáº¡o (30% ABV),RÆ°á»£u Gáº¡o (30% ABV),RÆ°a»£u Gaº¡o (30% ABV),RÆ°á»£u Gáº¡o (30% ABV),r-a-u-ga-o-30-abv,RÆ°á»£u Gáº¡o (30% ABV),beverages,beverage,true,,,,,,
ruou-vang-trang-12,ruou-vang-trang-12,90022,RÆ°á»£u Vang Tráº¯ng (12% ABV),RÆ°á»£u Vang Tráº¯ng (12% ABV),RÆ°a»£u Vang Traº¯ng (12% ABV),RÆ°á»£u Vang Tráº¯ng,r-a-u-vang-tra-ng-12-abv,RÆ°á»£u Vang Tráº¯ng (12% ABV),beverages,beverage,true,,,,,,
ruou-vang-do-13,ruou-vang-do-13,90021,RÆ°á»£u Vang Ä‘á» (13% ABV),RÆ°á»£u Vang Ä‘á» (13% ABV),RÆ°a»£u Vang A‘a» (13% ABV),RÆ°á»£u Vang Ä‘á» (13%,r-a-u-vang-a-a-13-abv,RÆ°á»£u Vang Ä‘á» (13% ABV),beverages,beverage,true,,,,,,
sinh-to-bo,sinh-to-bo,90016,Sinh Tá»‘ Bæ¡,Sinh Tá»‘ Bæ¡,Sinh Ta»‘ Bæ¡,Sinh Tá»‘ Bæ¡,sinh-ta-b,Sinh Tá»‘ Bæ¡,beverages,beverage,true,,,,,,
su-hao,su-hao,,Su Hã O,Su Hã O,Su Ha O,Su Hã O,su-ha-o,Su Hã O,vegetables,vegetable,true,,,,,,
su-su,su-su,40013,Su Su,Su Su,Su Su,Su Su,su-su,Su Su,vegetables,vegetable,true,su-su-updated:Su Su,,,,,
sung,sung,50039,Sung,Sung,Sung,Sung,sung,Sung,fruits,fruit,true,,,,,,
sa-cay,sa-cay,40055,Sáº£ Cã¢y,Sáº£ Cã¢y,Saº£ Ca¢y,Sáº£ Cã¢y,sa-ca-y,Sáº£ Cã¢y,vegetables,vegetable,true,,,,,,
sau,sau,50035,Sáº¥u,Sáº¥u,Saº¥u,Sáº¥u,sa-u,Sáº¥u,fruits,fruit,true,,,,,,
sau-rieng,sau-rieng,50012,Sáº§u Riãªng,Sáº§u Riãªng,Saº§u Riaªng,Sáº§u Riãªng,sa-u-ria-ng,Sáº§u Riãªng,fruits,fruit,true,sau-rieng-fr32:Sáº§u Riãªng,,,,,
san,san,50018,Sáº¯n (Cá»§ Mã¬),Sáº¯n (Cá»§ Mã¬),Saº¯n (Ca»§ Ma¬),Sáº¯n (Cá»§ Mã¬),sa-n-ca-ma,Sáº¯n (Cá»§ Mã¬),vegetables,vegetable,true,,,,,,
sua-bien,sua-bien,30051,Sá»©a Biá»ƒn,Sá»©a Biá»ƒn,Sa»©a Bia»ƒn,Sá»©a Biá»ƒn,sa-a-bia-n,Sá»©a Biá»ƒn,seafood,protein,true,,,,,,
sua-bap,sua-bap,90014,Sá»¯a Báº¯p,Sá»¯a Báº¯p,Sa»¯a Baº¯p,Sá»¯a Báº¯p,sa-a-ba-p,Sá»¯a Báº¯p,beverages,beverage,true,,,,,,
sua-bo-tuoi,sua-bo-tuoi,80001,Sá»¯a bÃ² tÆ°Æ¡i,Sá»¯a bÃ² tÆ°Æ¡i,Sa»¯a bA² tÆ°Æ¡i,Sá»¯a bÃ² tÆ°Æ¡i,sa-a-ba-t-i,Sá»¯a bÃ² tÆ°Æ¡i,dairy,protein,true,,,,,,
sua-chua,sua-chua,80002,Sá»¯a Chua,Sá»¯a Chua,Sa»¯a Chua,Sá»¯a Chua,sa-a-chua,Sá»¯a Chua,dairy,protein,true,,,,,,
